index,time,exchange,product,price
92,2025-02-24T22:23:01.219131Z,Coinbase,BTC-USD,93007.14
93,2025-02-24T22:23:01.219131Z,Coinbase,BTC-USD,93004.05
94,2025-02-24T22:23:01.219131Z,Coinbase,BTC-USD,93001.36
95,2025-02-24T22:23:01.219131Z,Coinbase,BTC-USD,93000.15
96,2025-02-24T22:23:01.233964Z,Coinbase,BTC-USD,93007.24
97,2025-02-24T22:23:01.233964Z,Coinbase,BTC-USD,93007.91
98,2025-02-24T22:23:01.234459Z,Coinbase,BTC-USD,93007.91
99,2025-02-24T22:23:01.234459Z,Coinbase,BTC-USD,93009.17
100,2025-02-24T22:23:01.242528Z,Coinbase,BTC-USD,93017.51
101,2025-02-24T22:23:01.242811Z,Coinbase,BTC-USD,93017.51
102,2025-02-24T22:23:01.243566Z,Coinbase,BTC-USD,93018.09
103,2025-02-24T22:23:01.243566Z,Coinbase,BTC-USD,93018.75
104,2025-02-24T22:23:01.367Z,Binance,ADA-USD,0.69650000
105,2025-02-24T22:23:01.415Z,Binance,ETH-USD,2563.40000000
106,2025-02-24T22:23:01.451353Z,Coinbase,ADA-USD,0.6974
107,2025-02-24T22:23:01.456738Z,Coinbase,BTC-USD,93018.88
108,2025-02-24T22:23:01.576770Z,Coinbase,BTC-USD,93018.88
109,2025-02-24T22:23:01.591413Z,Coinbase,BTC-USD,93018.88
110,2025-02-24T22:23:01.623735Z,Coinbase,BTC-USD,93018.87
111,2025-02-24T22:23:01.623735Z,Coinbase,BTC-USD,93018.87
112,2025-02-24T22:23:01.669629Z,Coinbase,BTC-USD,93018.88
113,2025-02-24T22:23:01.669629Z,Coinbase,BTC-USD,93018.88
114,2025-02-24T22:23:01.683999Z,Coinbase,ETH-USD,2569.93
115,2025-02-24T22:23:01.683999Z,Coinbase,ETH-USD,2569.93
116,2025-02-24T22:23:01.683999Z,Coinbase,ETH-USD,2570.18
117,2025-02-24T22:23:01.690692Z,Coinbase,BTC-USD,93029.76
118,2025-02-24T22:23:01.859718Z,Coinbase,BTC-USD,93033.02
119,2025-02-24T22:23:01.859718Z,Coinbase,BTC-USD,93047
120,2025-02-24T22:23:01.859718Z,Coinbase,BTC-USD,93047.01
121,2025-02-24T22:23:01.859718Z,Coinbase,BTC-USD,93047.01
122,2025-02-24T22:23:01.859718Z,Coinbase,BTC-USD,93047.03
123,2025-02-24T22:23:01.878321Z,Coinbase,BTC-USD,93046.97
124,2025-02-24T22:23:01.939Z,Binance,BTC-USD,93329.15000000
125,2025-02-24T22:23:02.006Z,Binance,ETH-USD,2563.40000000
126,2025-02-24T22:23:02.293Z,Kraken,ETH-USD,2568.40000
127,2025-02-24T22:23:02.299Z,Kraken,ETH-USD,2568.40000
128,2025-02-24T22:23:02.427Z,Kraken,BTC-USD,93022.40000
129,2025-02-24T22:23:02.531272Z,Coinbase,BTC-USD,93049.99
130,2025-02-24T22:23:02.531272Z,Coinbase,BTC-USD,93050
131,2025-02-24T22:23:02.554220Z,Coinbase,BTC-USD,93050
132,2025-02-24T22:23:02.618325Z,Coinbase,BTC-USD,93049.99
133,2025-02-24T22:23:02.618325Z,Coinbase,BTC-USD,93050
134,2025-02-24T22:23:02.626159Z,Coinbase,BTC-USD,93050
135,2025-02-24T22:23:02.629092Z,Coinbase,BTC-USD,93050
136,2025-02-24T22:23:02.692Z,Binance,ADA-USD,0.69650000
137,2025-02-24T22:23:02.935999Z,Coinbase,ETH-USD,2570.57
138,2025-02-24T22:23:02.998021Z,Coinbase,ETH-USD,2570.4
139,2025-02-24T22:23:03.004524Z,Coinbase,ETH-USD,2570.38
140,2025-02-24T22:23:03.024317Z,Coinbase,ETH-USD,2570.31
141,2025-02-24T22:23:03.024317Z,Coinbase,ETH-USD,2570.3
142,2025-02-24T22:23:03.024317Z,Coinbase,ETH-USD,2570.29
143,2025-02-24T22:23:03.024317Z,Coinbase,ETH-USD,2570.23
144,2025-02-24T22:23:03.024738Z,Coinbase,ETH-USD,2570.32
145,2025-02-24T22:23:03.083866Z,Coinbase,ETH-USD,2570.53
146,2025-02-24T22:23:03.151336Z,Coinbase,ETH-USD,2570.62
147,2025-02-24T22:23:03.151336Z,Coinbase,ETH-USD,2570.62
148,2025-02-24T22:23:03.151336Z,Coinbase,ETH-USD,2570.63
149,2025-02-24T22:23:03.151336Z,Coinbase,ETH-USD,2570.63
150,2025-02-24T22:23:03.171Z,Bitfinex,BTC-USD,93224
151,2025-02-24T22:23:03.229685Z,Coinbase,ADA-USD,0.6979
152,2025-02-24T22:23:03.229685Z,Coinbase,ADA-USD,0.698
153,2025-02-24T22:23:03.229685Z,Coinbase,ADA-USD,0.6981
154,2025-02-24T22:23:03.229685Z,Coinbase,ADA-USD,0.6982
155,2025-02-24T22:23:03.298492Z,Coinbase,BTC-USD,93050
156,2025-02-24T22:23:03.331Z,Binance,ETH-USD,2563.40000000
157,2025-02-24T22:23:03.402885Z,Coinbase,ETH-USD,2570.38
158,2025-02-24T22:23:03.402885Z,Coinbase,ETH-USD,2570.37
159,2025-02-24T22:23:03.418008Z,Coinbase,ADA-USD,0.6978
160,2025-02-24T22:23:03.459Z,Kraken,BTC-USD,93022.40000
161,2025-02-24T22:23:03.702171Z,Coinbase,BTC-USD,93050
162,2025-02-24T22:23:03.791588Z,Coinbase,ETH-USD,2569.92
163,2025-02-24T22:23:03.792778Z,Coinbase,ETH-USD,2569.94
164,2025-02-24T22:23:03.862Z,Binance,ADA-USD,0.69650000
165,2025-02-24T22:23:03.946843Z,Coinbase,ETH-USD,2569.86
166,2025-02-24T22:23:03.980654Z,Coinbase,BTC-USD,93050
167,2025-02-24T22:23:04.000574Z,Coinbase,BTC-USD,93049.99
168,2025-02-24T22:23:04.000574Z,Coinbase,BTC-USD,93049.91
169,2025-02-24T22:23:04.059933Z,Coinbase,BTC-USD,93050
170,2025-02-24T22:23:04.063493Z,Coinbase,BTC-USD,93049.91
171,2025-02-24T22:23:04.120507Z,Coinbase,BTC-USD,93050
172,2025-02-24T22:23:04.133640Z,Coinbase,BTC-USD,93050
